/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.34

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.89

('right', 'red', 'right', None)
 -- forward : -16.34
 -- None : 1.61
 -- right : 0.00
 -- left : -28.93

('right', 'green', 'right', 'forward')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.33
 -- None : 0.33
 -- right : 0.00
 -- left : 0.49

('forward', 'green', None, 'forward')
 -- forward : 1.83
 -- None : -4.49
 -- right : 0.35
 -- left : 0.13

('forward', 'red', 'forward', None)
 -- forward : -5.67
 -- None : 2.18
 -- right : 0.88
 -- left : -9.50

('forward', 'green', None, 'left')
 -- forward : 1.51
 -- None : -2.81
 -- right : 0.28
 -- left : 0.69

('left', 'red', 'left', 'forward')
 -- forward : -13.79
 -- None : 1.08
 -- right : -6.81
 -- left : -14.21

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -6.71
 -- None : 1.36
 -- right : 0.46
 -- left : -14.15

('right', 'green', None, None)
 -- forward : 1.08
 -- None : -5.60
 -- right : 1.80
 -- left : 1.23

('right', 'green', 'left', None)
 -- forward : 0.62
 -- None : 0.61
 -- right : 2.01
 -- left : 0.50

('left', 'green', 'forward', None)
 -- forward : 0.09
 -- None : -4.48
 -- right : 0.65
 -- left : -17.49

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : 1.09

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.62
 -- right : -6.90
 -- left : -29.15

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : -3.77

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.69
 -- right : -0.02
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -32.79
 -- None : 1.42
 -- right : -11.64
 -- left : -32.86

('right', 'red', 'right', 'forward')
 -- forward : -22.78
 -- None : 0.37
 -- right : 0.00
 -- left : -13.82

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.10

('right', 'green', None, 'right')
 -- forward : 0.27
 -- None : -1.74
 -- right : 0.00
 -- left : -0.01

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.93
 -- right : 0.55
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -12.73
 -- None : 2.33
 -- right : 1.34
 -- left : -10.49

('right', 'red', None, None)
 -- forward : -9.41
 -- None : 1.39
 -- right : 2.18
 -- left : -9.52

('right', 'green', None, 'forward')
 -- forward : 0.10
 -- None : -4.82
 -- right : 1.59
 -- left : 0.93

('left', 'red', None, 'left')
 -- forward : -7.75
 -- None : 1.55
 -- right : -0.05
 -- left : -7.39

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -1.49
 -- right : 0.00
 -- left : -6.96

('left', 'green', 'left', None)
 -- forward : 0.75
 -- None : 1.02
 -- right : 0.62
 -- left : 1.46

('forward', 'green', 'right', 'forward')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : -7.12

('right', 'green', 'left', 'left')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.40

('right', 'green', None, 'left')
 -- forward : 1.00
 -- None : -4.48
 -- right : 1.44
 -- left : 0.97

('left', 'red', 'left', 'left')
 -- forward : -5.26
 -- None : 0.00
 -- right : -0.12
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.94
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -22.98
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.51

('forward', 'green', None, None)
 -- forward : 2.25
 -- None : -3.91
 -- right : 0.58
 -- left : 0.87

('forward', 'red', 'forward', 'left')
 -- forward : -5.36
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.76
 -- None : -1.89
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -35.14
 -- None : 1.61
 -- right : -14.60
 -- left : -33.01

('right', 'red', 'left', None)
 -- forward : -12.84
 -- None : 1.84
 -- right : 1.30
 -- left : -21.92

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.71
 -- None : 1.40
 -- right : 0.95
 -- left : -8.82

('forward', 'green', 'forward', None)
 -- forward : 2.23
 -- None : -3.02
 -- right : 0.98
 -- left : -11.63

('left', 'green', None, 'left')
 -- forward : 0.40
 -- None : -4.52
 -- right : 0.20
 -- left : 1.36

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.01
 -- right : 0.59
 -- left : -6.91

('forward', 'green', 'left', 'right')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('right', 'green', 'forward', 'forward')
 -- forward : 0.45
 -- None : -1.75
 -- right : 1.42
 -- left : -6.86

('forward', 'red', 'forward', 'right')
 -- forward : -3.43
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : -3.73

('left', 'green', None, 'forward')
 -- forward : 0.53
 -- None : -2.93
 -- right : 0.54
 -- left : 2.49

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : 0.77

('right', 'green', 'right', 'left')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -1.85
 -- right : 0.46
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : -7.32

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.49
 -- right : -11.89
 -- left : -23.03

('forward', 'green', 'right', None)
 -- forward : 1.07
 -- None : -1.68
 -- right : -0.02
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.26
 -- None : 0.25
 -- right : -0.01
 -- left : 1.09

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.90
 -- right : -14.49
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.38
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.43
 -- None : -1.67
 -- right : 0.69
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.78
 -- right : 1.82
 -- left : 0.50

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.44
 -- left : -3.17

('forward', 'red', None, 'forward')
 -- forward : -23.35
 -- None : 1.53
 -- right : -11.20
 -- left : -23.43

('forward', 'red', 'left', 'left')
 -- forward : -3.38
 -- None : 1.26
 -- right : 0.37
 -- left : -15.95

('left', 'red', 'right', 'forward')
 -- forward : -23.58
 -- None : 0.89
 -- right : 0.00
 -- left : -13.76

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.92

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : -13.92

('left', 'red', 'left', 'right')
 -- forward : -7.48
 -- None : 0.00
 -- right : 0.00
 -- left : -3.21

('left', 'green', 'right', None)
 -- forward : 0.36
 -- None : -2.43
 -- right : 0.07
 -- left : -16.28

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.12
 -- right : -6.65
 -- left : -32.77

('left', 'red', 'forward', None)
 -- forward : -14.35
 -- None : 1.79
 -- right : 0.61
 -- left : -9.52

('forward', 'green', None, 'right')
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('right', 'red', 'forward', None)
 -- forward : -9.42
 -- None : 1.61
 -- right : 0.50
 -- left : -3.75

('left', 'red', 'left', None)
 -- forward : -8.47
 -- None : 1.41
 -- right : 0.97
 -- left : -8.87

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.19
 -- right : 0.00
 -- left : -6.88

('left', 'red', None, None)
 -- forward : -10.48
 -- None : 2.13
 -- right : 0.99
 -- left : -17.25

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : -3.45

('right', 'red', None, 'left')
 -- forward : -14.31
 -- None : 1.59
 -- right : 1.16
 -- left : -5.90

('left', 'green', 'forward', 'forward')
 -- forward : 0.14
 -- None : -1.79
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.55
 -- right : 2.02
 -- left : -7.22

('forward', 'red', None, 'left')
 -- forward : -15.75
 -- None : 1.35
 -- right : 0.25
 -- left : -8.12

('forward', 'green', 'left', None)
 -- forward : 1.86
 -- None : 0.64
 -- right : 0.39
 -- left : 0.22

('right', 'green', 'forward', None)
 -- forward : 0.58
 -- None : -3.38
 -- right : 1.54
 -- left : -18.47

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -12.74
 -- None : 1.86
 -- right : 0.58
 -- left : -6.03

('forward', 'red', 'right', None)
 -- forward : -8.31
 -- None : 0.00
 -- right : 0.57
 -- left : -13.73

('left', 'green', None, None)
 -- forward : 0.94
 -- None : -5.35
 -- right : 1.04
 -- left : 1.62

