/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -10.44

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.15
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.24
 -- None : 0.04
 -- right : 0.57
 -- left : 0.52

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.50
 -- None : 1.78
 -- right : 0.80
 -- left : -4.84

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.85
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.29
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.71
 -- left : -7.71

('right', 'green', None, 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.91
 -- left : 0.15

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : -20.44

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -4.20
 -- right : 0.00
 -- left : 1.46

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.15
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.93
 -- None : 0.64
 -- right : 0.91
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -5.03
 -- None : 2.22
 -- right : 0.00
 -- left : -7.16

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.22
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.04
 -- None : -2.01
 -- right : 0.00
 -- left : 0.91

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : -9.65

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -20.40
 -- None : 0.00
 -- right : -9.66
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -5.30
 -- None : 1.39
 -- right : 0.29
 -- left : -12.95

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.99

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.90
 -- left : -15.37

('forward', 'green', None, 'left')
 -- forward : 2.05
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.46
 -- left : -12.24

('forward', 'green', None, None)
 -- forward : 1.17
 -- None : -4.81
 -- right : 0.17
 -- left : 0.10

('right', 'red', 'forward', 'forward')
 -- forward : -19.84
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.09
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.88
 -- right : 1.07
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.78

('right', 'green', None, None)
 -- forward : 0.24
 -- None : -2.00
 -- right : 1.41
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.43
 -- right : 2.33
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.11
 -- None : -2.31
 -- right : 0.74
 -- left : -10.32

('left', 'green', 'left', 'forward')
 -- forward : -0.35
 -- None : 0.22
 -- right : 0.14
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.03

('forward', 'red', None, 'left')
 -- forward : -7.06
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : -19.89

('right', 'red', 'left', 'forward')
 -- forward : -19.82
 -- None : 0.00
 -- right : -9.73
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : -7.62

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.09

('left', 'red', None, 'forward')
 -- forward : -29.89
 -- None : 1.78
 -- right : -9.59
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -7.32
 -- None : 1.98
 -- right : 0.00
 -- left : -5.24

('right', 'green', 'forward', None)
 -- forward : 0.67
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.62
 -- None : 0.00
 -- right : 1.97
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -4.93
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.38

('left', 'red', 'left', None)
 -- forward : -4.50
 -- None : 2.30
 -- right : 0.60
 -- left : -7.97

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : -15.22

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : -4.61

('left', 'red', None, 'right')
 -- forward : -8.13
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : -19.89

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : -7.28

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.53
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.01
 -- right : 0.00
 -- left : -9.71

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.79

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.28
 -- right : 1.50
 -- left : 0.33

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.99
 -- left : -20.30

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.23
 -- left : -8.38

('left', 'green', None, None)
 -- forward : 0.79
 -- None : -4.41
 -- right : 0.88
 -- left : 1.79

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.15

